resolution,split,model,threshold,evaluated_samples,path_found_rate,success_rate_collision_free,unsafe_found_rate,collision_rate_among_found,planning_safety_utility,mean_map_iou,mean_collision_fraction_found,mean_path_false_positive_fraction_found,mean_inference_ms,mean_planning_ms
128,test,rgb_baseline,0.05,508,1.0,0.47244094488188976,0.5275590551181102,0.5275590551181102,-0.05511811023622043,0.25165708046259844,0.15271553303407262,0.15271553303407262,5.116757084743861,1.9854812983214474
128,test,rgb_baseline,0.1,508,0.9507874015748031,0.4625984251968504,0.4881889763779528,0.5134575569358178,-0.025590551181102317,0.30585656423602553,0.13842186286963074,0.13842186286963074,5.116757084743861,1.720351380604048
128,test,rgb_baseline,0.15,508,0.5669291338582677,0.3031496062992126,0.2637795275590551,0.4652777777777778,0.03937007874015752,0.5767626882097031,0.1132891279455842,0.1132891279455842,5.116757084743861,1.1071559066029897
128,test,rgb_baseline,0.2,508,0.5078740157480315,0.28346456692913385,0.22440944881889763,0.4418604651162791,0.05905511811023623,0.5942438124483187,0.09924661492098209,0.09924661492098209,5.116757084743861,0.9777185039165774
128,test,rgb_baseline,0.25,508,0.484251968503937,0.26968503937007876,0.21456692913385828,0.44308943089430897,0.05511811023622054,0.6012642816651425,0.09160391019762462,0.09160391019762462,5.116757084743861,0.914254526453694
128,test,rgb_baseline,0.3,508,0.4763779527559055,0.26968503937007876,0.20669291338582677,0.43388429752066116,0.06299212598425202,0.605307504288428,0.07853791184767626,0.07853791184767626,5.116757084743861,0.8191303178158361
128,test,rgb_baseline,0.35,508,0.452755905511811,0.2578740157480315,0.19488188976377951,0.43043478260869567,0.06299212598425197,0.607683121006805,0.07147641480456854,0.07147641480456854,5.116757084743861,0.7671842520678871
128,test,rgb_baseline,0.4,508,0.4468503937007874,0.25393700787401574,0.19291338582677164,0.43171806167400884,0.0610236220472441,0.6090600257683114,0.06272643843790054,0.06272643843790054,5.116757084743861,0.6985555143520882
128,test,rgb_baseline,0.45,508,0.4409448818897638,0.25,0.19094488188976377,0.4330357142857143,0.05905511811023623,0.6096085675043228,0.056412077282932675,0.056412077282932675,5.116757084743861,0.723963778458653
128,test,rgb_baseline,0.5,508,0.4251968503937008,0.24803149606299213,0.17716535433070865,0.4166666666666667,0.07086614173228345,0.606566146074056,0.046913303090483624,0.046913303090483624,5.116757084743861,0.6866936977974718
128,test,rgb_baseline,0.55,508,0.39763779527559057,0.2440944881889764,0.15354330708661418,0.38613861386138615,0.09055118110236221,0.5911594082444726,0.035959044600391246,0.035959044600391246,5.116757084743861,0.6162580698508564
128,test,rgb_baseline,0.6,508,0.3641732283464567,0.2440944881889764,0.12007874015748031,0.32972972972972975,0.12401574803149606,0.5869033805873805,0.02926682057995207,0.02926682057995207,5.116757084743861,0.535737400220003
128,test,rgb_baseline,0.65,508,0.3484251968503937,0.23228346456692914,0.11614173228346457,0.3333333333333333,0.11614173228346458,0.5828349872143613,0.026046833396212204,0.026046833396212204,5.116757084743861,0.5394375986624949
128,test,rgb_baseline,0.7,508,0.3169291338582677,0.21850393700787402,0.0984251968503937,0.3105590062111801,0.12007874015748032,0.5777110863798485,0.021403748267200262,0.021403748267200262,5.116757084743861,0.438212793124253
128,test,rgb_baseline,0.75,508,0.2755905511811024,0.19291338582677164,0.08267716535433071,0.3,0.11023622047244092,0.5706545702780907,0.018940349936682754,0.018940349936682754,5.116757084743861,0.324141534822663
128,test,rgbd_concat_baseline,0.05,508,1.0,0.47244094488188976,0.5275590551181102,0.5275590551181102,-0.05511811023622043,0.25170769710380747,0.15271553303407262,0.15271553303407262,5.086085825790028,1.98063464385208
128,test,rgbd_concat_baseline,0.1,508,0.8169291338582677,0.4015748031496063,0.4153543307086614,0.5084337349397591,-0.013779527559055094,0.46281194546732596,0.1279583919169457,0.1279583919169457,5.086085825790028,1.6267842557702918
128,test,rgbd_concat_baseline,0.15,508,0.5708661417322834,0.29133858267716534,0.2795275590551181,0.4896551724137931,0.011811023622047223,0.5284123544929182,0.12323225844706426,0.12323225844706426,5.086085825790028,1.1722330734093387
128,test,rgbd_concat_baseline,0.2,508,0.5236220472440944,0.27165354330708663,0.25196850393700787,0.48120300751879697,0.019685039370078816,0.5433372213151116,0.11730000231838927,0.11730000231838927,5.086085825790028,0.9456734279790292
128,test,rgbd_concat_baseline,0.25,508,0.5059055118110236,0.27165354330708663,0.234251968503937,0.46303501945525294,0.03740157480314965,0.5521640491342865,0.11026370525799521,0.11026370525799521,5.086085825790028,0.8603879908286768
128,test,rgbd_concat_baseline,0.3,508,0.49606299212598426,0.26968503937007876,0.2263779527559055,0.45634920634920634,0.04330708661417326,0.558696345959603,0.10553596596856331,0.10553596596856331,5.086085825790028,0.8261358284292464
128,test,rgbd_concat_baseline,0.35,508,0.484251968503937,0.265748031496063,0.21850393700787402,0.45121951219512196,0.04724409448818906,0.5639445637709585,0.10025638490627856,0.10025638490627856,5.086085825790028,0.7845145674499382
128,test,rgbd_concat_baseline,0.4,508,0.4744094488188976,0.26968503937007876,0.2047244094488189,0.4315352697095436,0.0649606299212599,0.5681348411089576,0.08984751503833044,0.08984751503833044,5.086085825790028,0.7650080667698653
128,test,rgbd_concat_baseline,0.45,508,0.46062992125984253,0.2677165354330709,0.19291338582677164,0.4188034188034188,0.07480314960629925,0.5711300475283431,0.0792872871426206,0.0792872871426206,5.086085825790028,0.7251120082150382
128,test,rgbd_concat_baseline,0.5,508,0.4507874015748031,0.2618110236220472,0.1889763779527559,0.4192139737991266,0.07283464566929132,0.5713995460466519,0.07551558864322463,0.07551558864322463,5.086085825790028,0.7298393715832998
128,test,rgbd_concat_baseline,0.55,508,0.4271653543307087,0.25,0.17716535433070865,0.4147465437788018,0.07283464566929132,0.5650006529668131,0.06813854747591602,0.06813854747591602,5.086085825790028,0.6548383861677501
128,test,rgbd_concat_baseline,0.6,508,0.3956692913385827,0.23228346456692914,0.16338582677165353,0.4129353233830846,0.06889763779527558,0.5623865344366349,0.06377574140495984,0.06377574140495984,5.086085825790028,0.6136712592964126
128,test,rgbd_concat_baseline,0.65,508,0.36811023622047245,0.22244094488188976,0.14566929133858267,0.39572192513368987,0.07677165354330706,0.558850210381357,0.05826510350129412,0.05826510350129412,5.086085825790028,0.546751769835232
128,test,rgbd_concat_baseline,0.7,508,0.3248031496062992,0.20669291338582677,0.11811023622047244,0.36363636363636365,0.08858267716535434,0.552819235964389,0.047458907429730246,0.047458907429730246,5.086085825790028,0.42035256023885403
128,test,rgbd_concat_baseline,0.75,508,0.21850393700787402,0.12007874015748031,0.0984251968503937,0.45045045045045046,0.021653543307086603,0.5431665141181338,0.05605787406602162,0.05605787406602162,5.086085825790028,0.24782480350255556
128,test,semantic_clean,0.05,508,0.8051181102362205,0.43700787401574803,0.36811023622047245,0.4572127139364303,0.06889763779527558,0.607524672467319,0.10830999509557877,0.10830999509557877,8.32640472134964,1.7446169300155172
128,test,semantic_clean,0.1,508,0.5413385826771654,0.33267716535433073,0.20866141732283464,0.38545454545454544,0.12401574803149606,0.6496110884190686,0.06969889676946829,0.06969889676946829,8.32640472134964,0.9695281470322791
128,test,semantic_clean,0.15,508,0.5236220472440944,0.33070866141732286,0.19291338582677164,0.3684210526315789,0.13779527559055127,0.6524842237307257,0.05925568575453671,0.05925568575453671,8.32640472134964,0.881877950324831
128,test,semantic_clean,0.2,508,0.5059055118110236,0.3248031496062992,0.18110236220472442,0.35797665369649806,0.14370078740157477,0.653481042650125,0.04652961532993082,0.04652961532993082,8.32640472134964,0.8317021631056399
128,test,semantic_clean,0.25,508,0.49015748031496065,0.3228346456692913,0.1673228346456693,0.3413654618473896,0.155511811023622,0.6537677093257044,0.04083381190081739,0.04083381190081739,8.32640472134964,0.8140728315320159
128,test,semantic_clean,0.3,508,0.4625984251968504,0.31299212598425197,0.14960629921259844,0.32340425531914896,0.16338582677165353,0.6533907106272965,0.03448026808943397,0.03448026808943397,8.32640472134964,0.7892080709176856
128,test,semantic_clean,0.35,508,0.452755905511811,0.31496062992125984,0.1377952755905512,0.30434782608695654,0.17716535433070868,0.6523965695921508,0.02641885060577063,0.02641885060577063,8.32640472134964,0.7689551174856987
128,test,semantic_clean,0.4,508,0.42913385826771655,0.31299212598425197,0.11614173228346457,0.2706422018348624,0.19685039370078738,0.6499551182752157,0.019736820820431294,0.019736820820431294,8.32640472134964,0.7290653568164511
128,test,semantic_clean,0.45,508,0.4015748031496063,0.2952755905511811,0.1062992125984252,0.2647058823529412,0.18897637795275585,0.6436912309637978,0.019181595491289897,0.019181595491289897,8.32640472134964,0.6677094472509875
128,test,semantic_clean,0.5,508,0.3700787401574803,0.27755905511811024,0.09251968503937008,0.25,0.18503937007874016,0.6268198721948907,0.013636718494721251,0.013636718494721251,8.32640472134964,0.6194082691469853
128,test,semantic_clean,0.55,508,0.33661417322834647,0.2637795275590551,0.07283464566929133,0.21637426900584794,0.19094488188976372,0.620079109509452,0.012058528069770353,0.012058528069770353,8.32640472134964,0.4550015739913238
128,test,semantic_clean,0.6,508,0.3031496062992126,0.23818897637795275,0.06496062992125984,0.21428571428571427,0.17322834645669288,0.6133723335197105,0.013771133938781642,0.013771133938781642,8.32640472134964,0.42426082998602177
128,test,semantic_clean,0.65,508,0.234251968503937,0.17913385826771652,0.05511811023622047,0.23529411764705882,0.12401574803149604,0.6052903069502508,0.012492822282732121,0.012492822282732121,8.32640472134964,0.2866381894811753
128,test,semantic_clean,0.7,508,0.13188976377952755,0.10236220472440945,0.02952755905511811,0.22388059701492538,0.07283464566929135,0.5951481263556316,0.012434561578541635,0.012434561578541635,8.32640472134964,0.1416891716112654
128,test,semantic_clean,0.75,508,0.12007874015748031,0.09055118110236221,0.02952755905511811,0.2459016393442623,0.06102362204724411,0.5824606095442676,0.013977566896593447,0.013977566896593447,8.32640472134964,0.10647598262619609
128,val,rgb_baseline,0.05,194,1.0,0.5412371134020618,0.4587628865979381,0.4587628865979381,0.08247422680412364,0.3121935657619201,0.14410913834436218,0.14410913834436218,7.14021546288499,1.9070190766384614
128,val,rgb_baseline,0.1,194,0.9896907216494846,0.5412371134020618,0.4484536082474227,0.453125,0.09278350515463907,0.36024456656147036,0.13456525973581143,0.13456525973581143,7.14021546288499,1.7151994907930876
128,val,rgb_baseline,0.15,194,0.5979381443298969,0.30927835051546393,0.28865979381443296,0.4827586206896552,0.020618556701030966,0.6035828996608721,0.13124083945663506,0.13124083945663506,7.14021546288499,1.4395097993103039
128,val,rgb_baseline,0.2,194,0.5051546391752577,0.28350515463917525,0.22164948453608246,0.4387755102040816,0.061855670103092786,0.5819041686142303,0.10880392380120744,0.10880392380120744,7.14021546288499,1.0885097921739535
128,val,rgb_baseline,0.25,194,0.4639175257731959,0.27835051546391754,0.18556701030927836,0.4,0.09278350515463918,0.5644714894673432,0.09430800571963144,0.09430800571963144,7.14021546288499,0.9751144314146379
128,val,rgb_baseline,0.3,194,0.4484536082474227,0.27835051546391754,0.17010309278350516,0.3793103448275862,0.10824742268041238,0.5510442616037616,0.08499697373096808,0.08499697373096808,7.14021546288499,1.003694325714305
128,val,rgb_baseline,0.35,194,0.42783505154639173,0.27835051546391754,0.14948453608247422,0.3493975903614458,0.12886597938144334,0.5394382205780011,0.07248555646013732,0.07248555646013732,7.14021546288499,1.095347936365984
128,val,rgb_baseline,0.4,194,0.4072164948453608,0.26804123711340205,0.13917525773195877,0.34177215189873417,0.12886597938144329,0.5288431812679729,0.06329775821516087,0.06329775821516087,7.14021546288499,0.8482530937510898
128,val,rgb_baseline,0.45,194,0.3865979381443299,0.26804123711340205,0.11855670103092783,0.30666666666666664,0.1494845360824742,0.5175353478458407,0.056791361125776284,0.056791361125776284,7.14021546288499,0.7020922704148538
128,val,rgb_baseline,0.5,194,0.36597938144329895,0.25257731958762886,0.1134020618556701,0.30985915492957744,0.13917525773195877,0.4995485689711577,0.051744963029940416,0.051744963029940416,7.14021546288499,0.5226639194231596
128,val,rgb_baseline,0.55,194,0.3402061855670103,0.24742268041237114,0.09278350515463918,0.2727272727272727,0.15463917525773196,0.45842028975665655,0.036027505492897224,0.036027505492897224,7.14021546288499,0.32912680792823895
128,val,rgb_baseline,0.6,194,0.33505154639175255,0.2422680412371134,0.09278350515463918,0.27692307692307694,0.14948453608247425,0.4501463071241516,0.035195912985017966,0.035195912985017966,7.14021546288499,0.3209201014149435
128,val,rgb_baseline,0.65,194,0.32989690721649484,0.2422680412371134,0.08762886597938144,0.265625,0.15463917525773196,0.4430258757477251,0.026042998610329347,0.026042998610329347,7.14021546288499,0.29997114024902743
128,val,rgb_baseline,0.7,194,0.3247422680412371,0.24742268041237114,0.07731958762886598,0.23809523809523808,0.17010309278350516,0.43483846392654313,0.023897442514867834,0.023897442514867834,7.14021546288499,0.25870000161038537
128,val,rgb_baseline,0.75,194,0.30412371134020616,0.23711340206185566,0.06701030927835051,0.22033898305084745,0.17010309278350516,0.42561128825243383,0.021621257011326063,0.021621257011326063,7.14021546288499,0.24728092830628157
128,val,rgbd_concat_baseline,0.05,194,1.0,0.5412371134020618,0.4587628865979381,0.4587628865979381,0.08247422680412364,0.3121062647590841,0.14410913834436218,0.14410913834436218,5.27335050907082,1.8542015537398762
128,val,rgbd_concat_baseline,0.1,194,0.9484536082474226,0.5412371134020618,0.4072164948453608,0.42934782608695654,0.134020618556701,0.5045091188618092,0.11506899059032548,0.11506899059032548,5.27335050907082,1.8013644346621693
128,val,rgbd_concat_baseline,0.15,194,0.8814432989690721,0.520618556701031,0.36082474226804123,0.4093567251461988,0.1597938144329898,0.5626959761068494,0.08801916338884375,0.08801916338884375,5.27335050907082,1.5244164933767361
128,val,rgbd_concat_baseline,0.2,194,0.7989690721649485,0.4742268041237113,0.3247422680412371,0.4064516129032258,0.14948453608247414,0.5686611142923947,0.0753428835128177,0.0753428835128177,5.27335050907082,1.5418402071725386
128,val,rgbd_concat_baseline,0.25,194,0.7010309278350515,0.4175257731958763,0.28350515463917525,0.40441176470588236,0.1340206185567011,0.5628788185026299,0.06421703593779488,0.06421703593779488,5.27335050907082,1.412431956100825
128,val,rgbd_concat_baseline,0.3,194,0.6030927835051546,0.38144329896907214,0.22164948453608246,0.36752136752136755,0.15979381443298968,0.5552241000573632,0.04855884353288955,0.04855884353288955,5.27335050907082,1.0778391727764813
128,val,rgbd_concat_baseline,0.35,194,0.5360824742268041,0.3556701030927835,0.18041237113402062,0.33653846153846156,0.17525773195876293,0.546090243322844,0.04955746138972942,0.04955746138972942,5.27335050907082,0.9374670119063219
128,val,rgbd_concat_baseline,0.4,194,0.4587628865979381,0.30927835051546393,0.14948453608247422,0.3258426966292135,0.15979381443298973,0.5353377398152186,0.05172741665831717,0.05172741665831717,5.27335050907082,0.9934989688677963
128,val,rgbd_concat_baseline,0.45,194,0.42783505154639173,0.28865979381443296,0.13917525773195877,0.3253012048192771,0.1494845360824742,0.5223098340737169,0.045288871940936934,0.045288871940936934,5.27335050907082,0.9006618530508707
128,val,rgbd_concat_baseline,0.5,194,0.4072164948453608,0.27835051546391754,0.12886597938144329,0.31645569620253167,0.14948453608247425,0.5017872481229793,0.04444389594134809,0.04444389594134809,5.27335050907082,0.6036757684754419
128,val,rgbd_concat_baseline,0.55,194,0.4072164948453608,0.27835051546391754,0.12886597938144329,0.31645569620253167,0.14948453608247425,0.4597290827588396,0.04307928209962335,0.04307928209962335,5.27335050907082,0.6299123705662403
128,val,rgbd_concat_baseline,0.6,194,0.4020618556701031,0.27835051546391754,0.12371134020618557,0.3076923076923077,0.15463917525773196,0.44366044654940384,0.03348603228334406,0.03348603228334406,5.27335050907082,0.6019659808443225
128,val,rgbd_concat_baseline,0.65,194,0.3711340206185567,0.26288659793814434,0.10824742268041238,0.2916666666666667,0.15463917525773196,0.43018858349484146,0.029436469034031347,0.029436469034031347,5.27335050907082,0.533969072533829
128,val,rgbd_concat_baseline,0.7,194,0.3556701030927835,0.25773195876288657,0.0979381443298969,0.2753623188405797,0.15979381443298962,0.41620143445744484,0.029328621114036727,0.029328621114036727,5.27335050907082,0.4802953587489721
128,val,rgbd_concat_baseline,0.75,194,0.2422680412371134,0.18556701030927836,0.05670103092783505,0.23404255319148937,0.1288659793814433,0.4013528692058866,0.031025760062049195,0.031025760062049195,5.27335050907082,0.3614185603585133
128,val,semantic_clean,0.05,194,0.9123711340206185,0.5360824742268041,0.37628865979381443,0.4124293785310734,0.15979381443298968,0.6048203270800654,0.0969974610452575,0.0969974610452575,8.436807216452339,1.608610829487251
128,val,semantic_clean,0.1,194,0.7731958762886598,0.5360824742268041,0.23711340206185566,0.30666666666666664,0.2989690721649484,0.6933988648800683,0.04466879886150166,0.04466879886150166,8.436807216452339,0.8595231968487046
128,val,semantic_clean,0.15,194,0.7319587628865979,0.5257731958762887,0.20618556701030927,0.28169014084507044,0.31958762886597947,0.7111936716124333,0.03824406441058202,0.03824406441058202,8.436807216452339,0.7915994879722441
128,val,semantic_clean,0.2,194,0.7010309278350515,0.5154639175257731,0.18556701030927836,0.2647058823529412,0.3298969072164948,0.7182390294680423,0.03621676404857399,0.03621676404857399,8.436807216452339,0.8189463873931504
128,val,semantic_clean,0.25,194,0.6907216494845361,0.5103092783505154,0.18041237113402062,0.26119402985074625,0.3298969072164948,0.7218087630988431,0.03535251369729001,0.03535251369729001,8.436807216452339,0.8032015475598115
128,val,semantic_clean,0.3,194,0.6855670103092784,0.5103092783505154,0.17525773195876287,0.2556390977443609,0.3350515463917525,0.7233381425187412,0.03441990739271468,0.03441990739271468,8.436807216452339,0.8450324740740902
128,val,semantic_clean,0.35,194,0.6701030927835051,0.5051546391752577,0.16494845360824742,0.24615384615384617,0.3402061855670103,0.723798579866004,0.03333468376286871,0.03333468376286871,8.436807216452339,0.8596190768678087
128,val,semantic_clean,0.4,194,0.6391752577319587,0.4948453608247423,0.14432989690721648,0.22580645161290322,0.35051546391752586,0.7228354467843068,0.031904510595591504,0.031904510595591504,8.436807216452339,0.7146886608697781
128,val,semantic_clean,0.45,194,0.5824742268041238,0.44329896907216493,0.13917525773195877,0.23893805309734514,0.3041237113402061,0.7188721738076362,0.034782684586476244,0.034782684586476244,8.436807216452339,0.6325200989784807
128,val,semantic_clean,0.5,194,0.5257731958762887,0.39690721649484534,0.12886597938144329,0.24509803921568626,0.268041237113402,0.7053076026165094,0.03682601298434416,0.03682601298434416,8.436807216452339,0.4973634021337499
128,val,semantic_clean,0.55,194,0.4484536082474227,0.3247422680412371,0.12371134020618557,0.27586206896551724,0.20103092783505155,0.6978072812526185,0.038647980483787626,0.038647980483787626,8.436807216452339,0.37837371148514687
128,val,semantic_clean,0.6,194,0.32989690721649484,0.23195876288659795,0.0979381443298969,0.296875,0.13402061855670105,0.6904511996258066,0.04864843026100905,0.04864843026100905,8.436807216452339,0.3050561909102979
128,val,semantic_clean,0.65,194,0.26804123711340205,0.20103092783505155,0.06701030927835051,0.25,0.13402061855670105,0.6820316791295439,0.05364102061293487,0.05364102061293487,8.436807216452339,0.27390514901291924
128,val,semantic_clean,0.7,194,0.2268041237113402,0.18041237113402062,0.04639175257731959,0.20454545454545456,0.13402061855670103,0.6717336475977199,0.050187174827075354,0.050187174827075354,8.436807216452339,0.21005412215635794
