profile,split,threshold,rows,unique_samples,repeats,path_found_rate,success_rate_collision_free,unsafe_found_rate,collision_rate_among_found,planning_safety_utility,mean_map_iou,std_map_iou,mean_collision_fraction_found,mean_inference_ms,mean_encoder_ms,mean_channel_ms,mean_decoder_ms
clean_float32,test,0.1,508,508,1,0.6141732283464567,0.34448818897637795,0.26968503937007876,0.4391025641025641,0.07480314960629919,0.6488825898224295,0.21630543582357992,0.09695368819446791,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.15,508,508,1,0.5787401574803149,0.32677165354330706,0.25196850393700787,0.43537414965986393,0.07480314960629919,0.6521458840320354,0.22261695755791988,0.09227084956115446,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.2,508,508,1,0.5511811023622047,0.31299212598425197,0.23818897637795275,0.43214285714285716,0.07480314960629919,0.6530393486806636,0.22799412283396772,0.08857513503864223,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.25,508,508,1,0.5255905511811023,0.3031496062992126,0.22244094488188976,0.4232209737827715,0.08070866141732291,0.6524060971716067,0.23327982515327528,0.0828375567302033,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.3,508,508,1,0.49803149606299213,0.28346456692913385,0.21456692913385828,0.4308300395256917,0.06889763779527558,0.6509966620637698,0.2386581321666785,0.07944770936189442,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.35,508,508,1,0.484251968503937,0.27165354330708663,0.2125984251968504,0.43902439024390244,0.05905511811023628,0.6490356440813475,0.24366371572281612,0.07772518011529896,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.4,508,508,1,0.4566929133858268,0.2618110236220472,0.19488188976377951,0.4267241379310345,0.06692913385826765,0.6466362794838375,0.24883246267308207,0.07067802859793071,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.45,508,508,1,0.43700787401574803,0.2578740157480315,0.17913385826771652,0.4099099099099099,0.07874015748031493,0.6444079640851359,0.2536751809937131,0.06280693379003541,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.5,508,508,1,0.421259842519685,0.25,0.17125984251968504,0.40654205607476634,0.07874015748031499,0.6423022315157328,0.25807361322227756,0.06045123354835558,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.55,508,508,1,0.3858267716535433,0.2283464566929134,0.15748031496062992,0.40816326530612246,0.0708661417322835,0.6402233044377015,0.2620356106984013,0.06122030428715614,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.6,508,508,1,0.34448818897637795,0.19291338582677164,0.1515748031496063,0.44,0.041338582677165336,0.6381307375710028,0.26570225433672506,0.06124068439554345,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.65,508,508,1,0.30118110236220474,0.16929133858267717,0.13188976377952755,0.43790849673202614,0.037401574803149595,0.6355440506070437,0.26956668319270893,0.0623220471271674,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.7,508,508,1,0.265748031496063,0.15354330708661418,0.11220472440944881,0.4222222222222222,0.041338582677165336,0.6327002206307755,0.27353425042883067,0.06219443849515204,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,test,0.75,508,508,1,0.20275590551181102,0.11811023622047244,0.08464566929133858,0.4174757281553398,0.033464566929133854,0.6291039029026932,0.27798567584250683,0.0563809572609507,6.859552956692229,4.187750594331113,0.05445767406696879,2.6173446882941476
clean_float32,val,0.1,194,194,1,0.7680412371134021,0.5360824742268041,0.23195876288659795,0.30201342281879195,0.3041237113402061,0.6422700187458313,0.31536585080420193,0.04928033425784772,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.15,194,194,1,0.7319587628865979,0.5309278350515464,0.20103092783505155,0.2746478873239437,0.3298969072164949,0.6505227235729686,0.32316393482956396,0.03869170350892236,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.2,194,194,1,0.711340206185567,0.520618556701031,0.19072164948453607,0.26811594202898553,0.3298969072164949,0.6561253084365584,0.32863842125738135,0.03681735965707512,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.25,194,194,1,0.7010309278350515,0.520618556701031,0.18041237113402062,0.25735294117647056,0.34020618556701043,0.6601055640184175,0.33396028248395254,0.0363117018740092,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.3,194,194,1,0.6958762886597938,0.5154639175257731,0.18041237113402062,0.25925925925925924,0.3350515463917525,0.6635998048121168,0.33832659480724403,0.03628118777587159,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.35,194,194,1,0.6855670103092784,0.5103092783505154,0.17525773195876287,0.2556390977443609,0.3350515463917525,0.6666169620570218,0.3417274047575363,0.03629710918115414,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.4,194,194,1,0.6752577319587629,0.5103092783505154,0.16494845360824742,0.24427480916030533,0.3453608247422679,0.6691804250346459,0.345091276099531,0.036367948651246054,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.45,194,194,1,0.654639175257732,0.4896907216494845,0.16494845360824742,0.25196850393700787,0.32474226804123707,0.6714412601062799,0.3481680946451828,0.03696404591695093,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.5,194,194,1,0.6443298969072165,0.4793814432989691,0.16494845360824742,0.256,0.31443298969072164,0.6731953472030553,0.3509770496077102,0.0368924690403808,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.55,194,194,1,0.6185567010309279,0.4639175257731959,0.15463917525773196,0.25,0.30927835051546393,0.6741887316773473,0.3531457276608035,0.037145027121658826,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.6,194,194,1,0.6082474226804123,0.4690721649484536,0.13917525773195877,0.2288135593220339,0.3298969072164949,0.6749360673881827,0.3549346414981774,0.036570240691600385,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.65,194,194,1,0.5309278350515464,0.41237113402061853,0.11855670103092783,0.22330097087378642,0.2938144329896907,0.6753053757990103,0.35659668602672867,0.03921600733110947,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.7,194,194,1,0.4639175257731959,0.34536082474226804,0.11855670103092783,0.25555555555555554,0.22680412371134018,0.6752919648499426,0.35830455968581104,0.041961888325607884,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
clean_float32,val,0.75,194,194,1,0.37628865979381443,0.28350515463917525,0.09278350515463918,0.2465753424657534,0.19072164948453607,0.6747395551784882,0.35987137762650073,0.04465067827584707,5.609397933645577,3.6940860835662517,0.03895464655703183,1.8763572035222937
q8_bpsk_ebn0_0,test,0.1,1524,508,3,0.6601049868766404,0.36351706036745407,0.29658792650918636,0.44930417495029823,0.06692913385826771,0.3982186113775464,0.16765230895602332,0.08287397442612232,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.15,1524,508,3,0.613517060367454,0.34776902887139105,0.265748031496063,0.43315508021390375,0.08202099737532809,0.4144608516813236,0.16676342409705966,0.07112790389607258,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.2,1524,508,3,0.5761154855643045,0.3320209973753281,0.2440944881889764,0.42369020501138954,0.0879265091863517,0.4262553748647203,0.16599910519806776,0.06431061174361037,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.25,1524,508,3,0.5393700787401575,0.3123359580052493,0.22703412073490814,0.4209245742092457,0.08530183727034113,0.43585206254681447,0.1653995678492666,0.05926653929295646,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.3,1524,508,3,0.4927821522309711,0.2887139107611549,0.20406824146981628,0.4141145139813582,0.08464566929133865,0.4438005652898638,0.1649462786529302,0.0557284467014598,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.35,1524,508,3,0.4671916010498688,0.2769028871391076,0.19028871391076116,0.40730337078651685,0.08661417322834641,0.4502642868772358,0.1648220473621378,0.052214809229923324,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.4,1524,508,3,0.42191601049868765,0.2532808398950131,0.16863517060367453,0.39968895800933124,0.08464566929133854,0.45534445341107843,0.16479717774048117,0.04626029662415347,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.45,1524,508,3,0.3825459317585302,0.2316272965879265,0.15091863517060367,0.39451114922813035,0.0807086614173228,0.4591977543268398,0.16483988862392576,0.04252720328062078,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.5,1524,508,3,0.3464566929133858,0.20406824146981628,0.14238845144356954,0.4109848484848485,0.06167979002624674,0.4624251199022416,0.16499150278737504,0.04227763694461066,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.55,1524,508,3,0.30183727034120733,0.1784776902887139,0.12335958005249344,0.40869565217391307,0.055118110236220486,0.46544531891581953,0.16547521128215678,0.03988468730429419,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.6,1524,508,3,0.2683727034120735,0.15485564304461943,0.11351706036745407,0.4229828850855746,0.04133858267716539,0.46823696128580566,0.1661613666636023,0.04330741339120381,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.65,1524,508,3,0.23622047244094488,0.13451443569553806,0.10170603674540682,0.4305555555555556,0.03280839895013124,0.4708745035957118,0.1670956414837464,0.043751351178314794,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.7,1524,508,3,0.20406824146981628,0.1194225721784777,0.08464566929133858,0.41479099678456594,0.03477690288713911,0.4733213140582387,0.16843266786773337,0.042326188305673,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,test,0.75,1524,508,3,0.1725721784776903,0.10039370078740158,0.07217847769028872,0.41825095057034223,0.028215223097112857,0.4754897147767123,0.17037480254587728,0.04120748780845878,9.580905643032663,4.726300065239447,1.549359380904331,3.305246196888886
q8_bpsk_ebn0_0,val,0.1,582,194,3,0.7199312714776632,0.49140893470790376,0.22852233676975944,0.31742243436754175,0.2628865979381443,0.4641586891362321,0.21058423868461115,0.056504171376116706,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.15,582,194,3,0.6769759450171822,0.48109965635738833,0.1958762886597938,0.2893401015228426,0.2852233676975945,0.4795423669450558,0.22096314219314903,0.04397976371476308,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.2,582,194,3,0.6494845360824743,0.4570446735395189,0.19243986254295534,0.2962962962962963,0.2646048109965635,0.4906103103934065,0.22867550435040288,0.04151945058207932,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.25,582,194,3,0.6048109965635738,0.42783505154639173,0.17697594501718214,0.29261363636363635,0.2508591065292096,0.4995803753311384,0.2353068774209123,0.03983366871502729,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.3,582,194,3,0.5910652920962199,0.4209621993127148,0.17010309278350516,0.2877906976744186,0.2508591065292096,0.5068575818929002,0.2410301102227762,0.03865291307143339,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.35,582,194,3,0.5652920962199313,0.4054982817869416,0.15979381443298968,0.2826747720364742,0.2457044673539519,0.512574585573235,0.24579896861310263,0.03575560501240697,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.4,582,194,3,0.5360824742268041,0.39690721649484534,0.13917525773195877,0.25961538461538464,0.25773195876288657,0.5171655033221448,0.25000403869619453,0.033843929171506325,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.45,582,194,3,0.49828178694158076,0.3694158075601375,0.12886597938144329,0.25862068965517243,0.2405498281786942,0.5205689973159959,0.25361550838456626,0.034045522268700536,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.5,582,194,3,0.46563573883161513,0.34536082474226804,0.12027491408934708,0.25830258302583026,0.22508591065292094,0.5231503137206203,0.25670357188479515,0.03418278768505695,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.55,582,194,3,0.4329896907216495,0.3281786941580756,0.10481099656357389,0.24206349206349206,0.2233676975945017,0.525296741202935,0.25940834108507804,0.03227847434812001,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.6,582,194,3,0.40893470790378006,0.31099656357388317,0.0979381443298969,0.23949579831932774,0.21305841924398627,0.5271907109735339,0.2619526660789784,0.03021370211374635,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.65,582,194,3,0.37800687285223367,0.2972508591065292,0.08075601374570447,0.21363636363636362,0.21649484536082475,0.5288768191240445,0.2642680090586419,0.027375282553975297,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.7,582,194,3,0.3556701030927835,0.2800687285223368,0.07560137457044673,0.21256038647342995,0.20446735395189003,0.5299196993974182,0.266624458614505,0.026896032901938618,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_0,val,0.75,582,194,3,0.3281786941580756,0.2697594501718213,0.058419243986254296,0.17801047120418848,0.21134020618556698,0.5304660900890074,0.2688638110117827,0.024365230926784377,8.796420782849294,4.30530996407507,1.5423333318744021,2.948777486899823
q8_bpsk_ebn0_2,test,0.1,1524,508,3,0.6712598425196851,0.3720472440944882,0.2992125984251969,0.44574780058651026,0.07283464566929132,0.49893941164431743,0.16802251526056036,0.08908262886001037,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.15,1524,508,3,0.6259842519685039,0.36023622047244097,0.265748031496063,0.42452830188679247,0.09448818897637801,0.5202153872672581,0.16959411576332434,0.07346227682163406,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.2,1524,508,3,0.5813648293963255,0.33398950131233596,0.2473753280839895,0.4255079006772009,0.08661417322834641,0.5343807704310255,0.17174287935602775,0.06726613901147689,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.25,1524,508,3,0.547244094488189,0.3228346456692913,0.22440944881889763,0.41007194244604317,0.09842519685039364,0.5451957884952037,0.17437217761038853,0.06041955744912155,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.3,1524,508,3,0.5203412073490814,0.31167979002624674,0.20866141732283464,0.4010088272383354,0.10301837270341208,0.5536132953992658,0.17750962416439958,0.05521219171598562,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.35,1524,508,3,0.49015748031496065,0.29855643044619423,0.19160104986876642,0.3908969210174029,0.10695538057742782,0.5599804912809551,0.1808377215760757,0.0513671297846113,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.4,1524,508,3,0.46391076115485563,0.27887139107611547,0.18503937007874016,0.3988684582743989,0.09383202099737531,0.5646437684886597,0.1842167716767803,0.04890550828375933,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.45,1524,508,3,0.4356955380577428,0.2637795275590551,0.17191601049868765,0.39457831325301207,0.09186351706036738,0.5678947381114242,0.18785168623177806,0.04571035955789869,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.5,1524,508,3,0.4048556430446194,0.24081364829396326,0.16404199475065617,0.4051863857374392,0.07677165354330712,0.5705005659049756,0.191376468553241,0.04466680539910673,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.55,1524,508,3,0.3569553805774278,0.2099737532808399,0.14698162729658792,0.4117647058823529,0.06299212598425197,0.5726672863903507,0.19490938487313203,0.04474725801532425,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.6,1524,508,3,0.31758530183727035,0.18569553805774278,0.13188976377952755,0.4152892561983471,0.0538057742782152,0.5744521714621196,0.19860970332868266,0.04335119076920859,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.65,1524,508,3,0.2841207349081365,0.1679790026246719,0.11614173228346457,0.40877598152424943,0.05183727034120733,0.5758638798938149,0.2025086316788974,0.04235989422855939,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.7,1524,508,3,0.24803149606299213,0.14698162729658792,0.1010498687664042,0.4074074074074074,0.04593175853018372,0.5768575799108324,0.20681393680048005,0.03956904770060758,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,test,0.75,1524,508,3,0.21653543307086615,0.12992125984251968,0.08661417322834646,0.4,0.04330708661417321,0.5772402445036401,0.21190665808533543,0.03727373653516552,9.489106035454007,4.674550263196465,1.5408749308063114,3.273680841451232
q8_bpsk_ebn0_2,val,0.1,582,194,3,0.738831615120275,0.5120274914089347,0.2268041237113402,0.30697674418604654,0.2852233676975944,0.5430830820684157,0.2541380081259194,0.04950403943125252,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.15,582,194,3,0.7010309278350515,0.4965635738831615,0.20446735395189003,0.2916666666666667,0.29209621993127155,0.561188315261951,0.26660212047298065,0.04107333699741004,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.2,582,194,3,0.6769759450171822,0.48625429553264604,0.19072164948453607,0.2817258883248731,0.2955326460481099,0.5737747447202465,0.2754548096281812,0.037411686360482414,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.25,582,194,3,0.647766323024055,0.47594501718213056,0.1718213058419244,0.26525198938992045,0.3041237113402061,0.5837800437530415,0.28283500752457286,0.035822214909598374,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.3,582,194,3,0.627147766323024,0.46563573883161513,0.16151202749140894,0.25753424657534246,0.3041237113402062,0.5918909435849778,0.2891924220592068,0.03553552920186733,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.35,582,194,3,0.6065292096219931,0.4587628865979381,0.14776632302405499,0.24362606232294617,0.31099656357388317,0.5982717184621952,0.29466416485058927,0.032642407891007946,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.4,582,194,3,0.5859106529209622,0.4381443298969072,0.14776632302405499,0.25219941348973607,0.2903780068728522,0.6034740105081031,0.29928767161672487,0.03235885230820814,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.45,582,194,3,0.5584192439862543,0.42783505154639173,0.13058419243986255,0.23384615384615384,0.29725085910652915,0.6076317166658808,0.30341506421858466,0.031534528180792956,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.5,582,194,3,0.5309278350515464,0.41408934707903783,0.11683848797250859,0.22006472491909385,0.29725085910652926,0.611110861580264,0.30683165234049353,0.03015652862393388,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.55,582,194,3,0.5034364261168385,0.3917525773195876,0.11168384879725086,0.22184300341296928,0.2800687285223368,0.6140203526329487,0.309899254589289,0.03033842671618628,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.6,582,194,3,0.47079037800687284,0.36769759450171824,0.10309278350515463,0.21897810218978103,0.26460481099656363,0.6164801929789305,0.3126670865305137,0.031238908231021104,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.65,582,194,3,0.43470790378006874,0.3384879725085911,0.09621993127147767,0.22134387351778656,0.24226804123711343,0.618509528501475,0.3152283513863812,0.031115392708603952,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
