profile,split,threshold,rows,unique_samples,repeats,path_found_rate,success_rate_collision_free,unsafe_found_rate,collision_rate_among_found,planning_safety_utility,mean_map_iou,std_map_iou,mean_collision_fraction_found,mean_inference_ms,mean_encoder_ms,mean_channel_ms,mean_decoder_ms
q8_bpsk_ebn0_2,val,0.7,582,194,3,0.39347079037800686,0.3075601374570447,0.0859106529209622,0.2183406113537118,0.22164948453608252,0.6200623980263563,0.3178175167857392,0.032520878152635546,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_2,val,0.75,582,194,3,0.36597938144329895,0.28350515463917525,0.08247422680412371,0.22535211267605634,0.20103092783505155,0.621027159126639,0.32050322887569815,0.03188001166134194,8.586203271388701,4.260043814839136,1.5142764628119127,2.811882993737652
q8_bpsk_ebn0_4,test,0.1,1524,508,3,0.6377952755905512,0.35958005249343833,0.2782152230971129,0.43621399176954734,0.0813648293963255,0.6133071256148941,0.19260386731211732,0.09044877009273715,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.15,1524,508,3,0.6056430446194225,0.3451443569553806,0.260498687664042,0.4301191765980498,0.08464566929133865,0.6249260326007922,0.19929339736844248,0.08074495900952755,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.2,1524,508,3,0.5793963254593176,0.3333333333333333,0.24606299212598426,0.4246885617214043,0.087270341207349,0.6311828246938264,0.20490524724737902,0.07659482528458803,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.25,1524,508,3,0.55249343832021,0.3188976377952756,0.2335958005249344,0.42280285035629456,0.08530183727034113,0.6346899419664761,0.21062280737111838,0.07252974446729647,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.3,1524,508,3,0.5269028871391076,0.30971128608923887,0.21719160104986876,0.4122042341220423,0.09251968503937014,0.636505230877217,0.21618330683222783,0.06566022843150991,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.35,1524,508,3,0.49803149606299213,0.29658792650918636,0.20144356955380577,0.4044795783926219,0.0951443569553806,0.6372540387632213,0.22135882797591533,0.060315378935238056,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.4,1524,508,3,0.4776902887139108,0.2874015748031496,0.19028871391076116,0.3983516483516483,0.09711286089238841,0.637020246425975,0.22642345203628947,0.056685279215916595,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.45,1524,508,3,0.45931758530183725,0.27887139107611547,0.18044619422572178,0.39285714285714285,0.09842519685039369,0.6361599402545023,0.23127028788912543,0.05286267866517673,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.5,1524,508,3,0.42979002624671914,0.2618110236220472,0.1679790026246719,0.39083969465648855,0.09383202099737531,0.635028168807532,0.23566541485546766,0.05070963635819432,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.55,1524,508,3,0.38910761154855644,0.23097112860892388,0.15813648293963253,0.40640809443507586,0.07283464566929132,0.6338538619388957,0.23965251218848652,0.049547318843543436,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.6,1524,508,3,0.33727034120734906,0.19750656167979003,0.13976377952755906,0.4143968871595331,0.057742782152231,0.6323519031575321,0.2436281865063841,0.04894995600576883,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.65,1524,508,3,0.29986876640419946,0.17519685039370078,0.12467191601049869,0.41575492341356673,0.0505249343832021,0.6305184276733042,0.24769728561913473,0.0479672230904483,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.7,1524,508,3,0.25984251968503935,0.15026246719160105,0.10958005249343832,0.4217171717171717,0.04068241469816275,0.6281400969916803,0.2520198432872053,0.04735244935569251,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,test,0.75,1524,508,3,0.2152230971128609,0.1272965879265092,0.08792650918635171,0.40853658536585363,0.039370078740157494,0.6249622638147279,0.2568264040678037,0.039734140146239084,9.06725321377547,4.454330119990018,1.5002667990676921,3.112656294717759
q8_bpsk_ebn0_4,val,0.1,582,194,3,0.7594501718213058,0.5378006872852233,0.22164948453608246,0.2918552036199095,0.3161512027491409,0.6135223975138693,0.2945563925897963,0.04355632642745168,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.15,582,194,3,0.7336769759450171,0.5309278350515464,0.2027491408934708,0.27634660421545665,0.32817869415807566,0.6265413908905014,0.30453171758897246,0.037077231845089605,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.2,582,194,3,0.7130584192439863,0.520618556701031,0.19243986254295534,0.26987951807228916,0.32817869415807566,0.635172902687836,0.31166251552496693,0.036346735760659284,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.25,582,194,3,0.6890034364261168,0.5120274914089347,0.17697594501718214,0.256857855361596,0.3350515463917525,0.6419696970254518,0.317528810341988,0.03324216045934078,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.3,582,194,3,0.6683848797250859,0.5017182130584192,0.16666666666666666,0.2493573264781491,0.3350515463917526,0.6473457583371208,0.322698058166703,0.031236909728362895,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.35,582,194,3,0.6580756013745704,0.4965635738831615,0.16151202749140894,0.2454308093994778,0.3350515463917526,0.6516323642664714,0.327045705161984,0.02993554883983076,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.4,582,194,3,0.634020618556701,0.48281786941580757,0.15120274914089346,0.23848238482384823,0.33161512027491413,0.6550962971202825,0.33109772673511256,0.02912201626341186,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.45,582,194,3,0.6099656357388317,0.4690721649484536,0.140893470790378,0.23098591549295774,0.32817869415807555,0.657822934038419,0.33466726085028103,0.028409617866787813,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.5,582,194,3,0.5927835051546392,0.45532646048109965,0.13745704467353953,0.2318840579710145,0.3178694158075601,0.6598490578937344,0.33771799849536727,0.02836145563440879,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.55,582,194,3,0.5687285223367697,0.4381443298969072,0.13058419243986255,0.229607250755287,0.3075601374570447,0.661508227275674,0.3403080721783095,0.028485960253946067,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.6,582,194,3,0.5378006872852233,0.41408934707903783,0.12371134020618557,0.23003194888178913,0.2903780068728523,0.6625363598115567,0.3426205038976461,0.02863051285488073,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.65,582,194,3,0.49828178694158076,0.38144329896907214,0.11683848797250859,0.23448275862068965,0.2646048109965635,0.6632310449182388,0.34464466918075304,0.030139356648355,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.7,582,194,3,0.4518900343642612,0.3470790378006873,0.10481099656357389,0.23193916349809887,0.24226804123711337,0.6634775301858911,0.34667397760224355,0.029101005565050932,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_4,val,0.75,582,194,3,0.40034364261168387,0.3075601374570447,0.09278350515463918,0.2317596566523605,0.2147766323024055,0.6629773424491395,0.34875950231573805,0.029041250096444322,8.372976977931803,4.115521644571751,1.5058012041535318,2.75165412920652
q8_bpsk_ebn0_6,test,0.1,1524,508,3,0.6213910761154856,0.3530183727034121,0.2683727034120735,0.43189017951425557,0.08464566929133854,0.6453740975986164,0.21265216722112273,0.09299423042106429,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.15,1524,508,3,0.5846456692913385,0.3320209973753281,0.2526246719160105,0.43209876543209874,0.07939632545931763,0.6498310115299681,0.2191439138287353,0.08872561613763906,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.2,1524,508,3,0.5577427821522309,0.3215223097112861,0.23622047244094488,0.4235294117647059,0.08530183727034124,0.6513384219062265,0.224611005923656,0.08286034649200912,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.25,1524,508,3,0.5334645669291339,0.30577427821522307,0.22769028871391075,0.4268142681426814,0.07808398950131223,0.6512295799513981,0.23006791293750423,0.07920823315844036,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.3,1524,508,3,0.5131233595800525,0.2946194225721785,0.21850393700787402,0.4258312020460358,0.07611548556430447,0.6502103411225562,0.23546528756870183,0.07493788580555867,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.35,1524,508,3,0.48884514435695536,0.28083989501312334,0.20800524934383202,0.425503355704698,0.07283464566929132,0.6486168916048017,0.2405959792400684,0.07100745120834044,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.4,1524,508,3,0.4678477690288714,0.2690288713910761,0.19881889763779528,0.42496493688639553,0.07020997375328086,0.6465546971785104,0.2456433590141664,0.06738705421267624,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.45,1524,508,3,0.4376640419947507,0.25918635170603677,0.1784776902887139,0.4077961019490255,0.08070866141732286,0.644384132514177,0.2504674457304432,0.060416499375283754,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.5,1524,508,3,0.4225721784776903,0.25393700787401574,0.16863517060367453,0.39906832298136646,0.08530183727034119,0.6422711134673688,0.25487115344031724,0.05777913173421345,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.55,1524,508,3,0.3884514435695538,0.22965879265091863,0.15879265091863518,0.40878378378378377,0.07086614173228345,0.6402709103283301,0.25869290490549707,0.05872946971423238,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.6,1524,508,3,0.349737532808399,0.2001312335958005,0.14960629921259844,0.4277673545966229,0.05052493438320205,0.638103654270614,0.2624292742405605,0.058549600644530894,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.65,1524,508,3,0.307742782152231,0.1778215223097113,0.12992125984251968,0.42217484008528783,0.04790026246719159,0.6356605789145289,0.26613318924040286,0.05659675523046903,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.7,1524,508,3,0.260498687664042,0.14829396325459318,0.11220472440944881,0.43073047858942065,0.03608923884514437,0.6326430310510647,0.2701405789676556,0.058255681511066096,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,test,0.75,1524,508,3,0.20603674540682415,0.11811023622047244,0.08792650918635171,0.4267515923566879,0.030183727034120728,0.6290162619083945,0.2746727259199297,0.05563954163374428,8.9570597768089,4.388825462830407,1.515945995787496,3.0522883181909974
q8_bpsk_ebn0_6,val,0.1,582,194,3,0.7646048109965635,0.5360824742268041,0.22852233676975944,0.298876404494382,0.3075601374570447,0.6377232298252129,0.31165716557147766,0.04795265360354546,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.15,582,194,3,0.7353951890034365,0.5309278350515464,0.20446735395189003,0.2780373831775701,0.3264604810996563,0.6469345234942244,0.3199422772673705,0.038838639374352495,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.2,582,194,3,0.7096219931271478,0.5223367697594502,0.1872852233676976,0.2639225181598063,0.3350515463917526,0.6529184179196041,0.3258835228488241,0.036443829058451144,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.25,582,194,3,0.697594501718213,0.5171821305841925,0.18041237113402062,0.25862068965517243,0.33676975945017196,0.6574221164867204,0.3311190568040017,0.03630758701775296,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.3,582,194,3,0.6872852233676976,0.5137457044673539,0.17353951890034364,0.2525,0.3402061855670102,0.6609155660231595,0.3356969085060027,0.036222451693942066,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.35,582,194,3,0.6786941580756014,0.506872852233677,0.1718213058419244,0.25316455696202533,0.3350515463917525,0.6640749985056869,0.33935134187247806,0.03619785024904128,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.4,582,194,3,0.6666666666666666,0.5034364261168385,0.16323024054982818,0.24484536082474226,0.3402061855670103,0.6668912598537973,0.34278870540217987,0.03622447683733201,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.45,582,194,3,0.6512027491408935,0.4879725085910653,0.16323024054982818,0.25065963060686014,0.32474226804123707,0.6691325255744007,0.3459936107094257,0.03657148087517026,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.5,582,194,3,0.6357388316151202,0.47766323024054985,0.15807560137457044,0.24864864864864866,0.31958762886597947,0.6709424013067696,0.3486913047237547,0.036739622373756636,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.55,582,194,3,0.6151202749140894,0.4639175257731959,0.15120274914089346,0.24581005586592178,0.3127147766323024,0.6720460677017313,0.35090316389092485,0.03761117031489526,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.6,582,194,3,0.5927835051546392,0.45017182130584193,0.14261168384879724,0.24057971014492754,0.3075601374570447,0.672748502242247,0.35291369624900404,0.03733444801847052,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.65,582,194,3,0.520618556701031,0.40034364261168387,0.12027491408934708,0.23102310231023102,0.2800687285223368,0.673231855968442,0.3545998851758544,0.039474134264666734,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.7,582,194,3,0.45532646048109965,0.3436426116838488,0.11168384879725086,0.24528301886792453,0.23195876288659795,0.6732436082952259,0.35637554871500493,0.041360051950677136,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_6,val,0.75,582,194,3,0.37628865979381443,0.28350515463917525,0.09278350515463918,0.2465753424657534,0.19072164948453607,0.672679317655122,0.35800687327995484,0.044339383999457076,8.218183338600515,4.051854645535734,1.4537986187117105,2.7125300743530705
q8_bpsk_ebn0_8,test,0.1,1524,508,3,0.6148293963254593,0.34448818897637795,0.27034120734908135,0.439701173959445,0.0741469816272966,0.648777912468285,0.21582846180786427,0.0965197829437282,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.15,1524,508,3,0.5793963254593176,0.32808398950131235,0.25131233595800523,0.4337485843714609,0.07677165354330706,0.65211591853639,0.2221182419498706,0.0917005278361159,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.2,1524,508,3,0.550524934383202,0.3136482939632546,0.2368766404199475,0.4302741358760429,0.07677165354330717,0.6530509096642865,0.2275125434710207,0.08719175632328965,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.25,1524,508,3,0.5203412073490814,0.2992125984251969,0.2211286089238845,0.424968474148802,0.07808398950131235,0.6524759463788582,0.2328825743815898,0.08281824877443873,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.3,1524,508,3,0.5006561679790026,0.2847769028871391,0.2158792650918635,0.43119266055045874,0.06889763779527558,0.6510613677744279,0.23829628500324693,0.07911639771701691,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.35,1524,508,3,0.4816272965879265,0.2723097112860892,0.20931758530183728,0.43460490463215257,0.06299212598425191,0.6491504341354037,0.2433514024006307,0.07697699870390964,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.4,1524,508,3,0.4553805774278215,0.2631233595800525,0.19225721784776903,0.42219020172910665,0.0708661417322835,0.6468426755989634,0.24853053955836843,0.06889203369256752,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.45,1524,508,3,0.4363517060367454,0.2578740157480315,0.1784776902887139,0.40902255639097745,0.07939632545931757,0.6446494020219392,0.25341746630957224,0.062465642899870555,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.5,1524,508,3,0.41732283464566927,0.25,0.1673228346456693,0.4009433962264151,0.08267716535433073,0.642523531243518,0.2578484521536711,0.05928073569614023,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.55,1524,508,3,0.38648293963254593,0.2283464566929134,0.15813648293963253,0.4091680814940577,0.07020997375328086,0.640478387987608,0.2617995849296426,0.06098118910093134,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.6,1524,508,3,0.3458005249343832,0.19488188976377951,0.15091863517060367,0.4364326375711575,0.04396325459317585,0.638377835905752,0.265478999548635,0.0606565819035515,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.65,1524,508,3,0.30708661417322836,0.1725721784776903,0.13451443569553806,0.43803418803418803,0.03805774278215224,0.635886749686178,0.26929306464694475,0.06131008859728039,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.7,1524,508,3,0.2637795275590551,0.15354330708661418,0.11023622047244094,0.417910447761194,0.04330708661417326,0.6330347835704672,0.2732512500508301,0.06129241979325742,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,test,0.75,1524,508,3,0.20341207349081364,0.11876640419947507,0.08464566929133858,0.4161290322580645,0.034120734908136496,0.6295128787776686,0.27764647552668464,0.05622910526805929,8.917358793285272,4.403045735709379,1.4919344475737277,3.0223786100021655
q8_bpsk_ebn0_8,val,0.1,582,194,3,0.7680412371134021,0.5360824742268041,0.23195876288659795,0.30201342281879195,0.3041237113402061,0.6418768314153125,0.315316281219874,0.049453768412777495,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.15,582,194,3,0.7336769759450171,0.5309278350515464,0.2027491408934708,0.27634660421545665,0.32817869415807566,0.6502035420074745,0.32320163689714426,0.039609273473413115,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.2,582,194,3,0.7096219931271478,0.520618556701031,0.18900343642611683,0.26634382566585957,0.33161512027491413,0.6558403717864543,0.3288408790282986,0.036797665299302534,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.25,582,194,3,0.6993127147766323,0.520618556701031,0.17869415807560138,0.25552825552825553,0.34192439862542967,0.6600248021556437,0.3339442947743295,0.03628468386442679,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.3,582,194,3,0.6941580756013745,0.5154639175257731,0.17869415807560138,0.25742574257425743,0.33676975945017174,0.663589488857273,0.3382075888482503,0.036253893607559255,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.35,582,194,3,0.6838487972508591,0.5103092783505154,0.17353951890034364,0.2537688442211055,0.33676975945017174,0.6665475001321867,0.34170988515260287,0.036360809467010265,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.4,582,194,3,0.6752577319587629,0.5103092783505154,0.16494845360824742,0.24427480916030533,0.3453608247422679,0.669205897416988,0.3450664629347719,0.03643441931052962,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.45,582,194,3,0.6494845360824743,0.4845360824742268,0.16494845360824742,0.25396825396825395,0.31958762886597936,0.6714710002664347,0.34809851185131635,0.037470720013379546,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.5,582,194,3,0.6443298969072165,0.4793814432989691,0.16494845360824742,0.256,0.31443298969072164,0.673197929465639,0.35085111295894583,0.03709639479499149,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.55,582,194,3,0.6219931271477663,0.46048109965635736,0.16151202749140894,0.2596685082872928,0.2989690721649484,0.6742606459286086,0.3529948418463783,0.03776043398794837,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.6,582,194,3,0.5996563573883161,0.4570446735395189,0.14261168384879724,0.23782234957020057,0.31443298969072164,0.674943254000726,0.35487003492119895,0.03713805399338847,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.65,582,194,3,0.5240549828178694,0.4054982817869416,0.11855670103092783,0.2262295081967213,0.2869415807560137,0.6753265802211844,0.3564863267572284,0.039251339232460915,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
