profile,split,threshold,rows,unique_samples,repeats,path_found_rate,success_rate_collision_free,unsafe_found_rate,collision_rate_among_found,planning_safety_utility,mean_map_iou,std_map_iou,mean_collision_fraction_found,mean_inference_ms,mean_encoder_ms,mean_channel_ms,mean_decoder_ms
q8_bpsk_ebn0_8,val,0.7,582,194,3,0.46735395189003437,0.35051546391752575,0.11683848797250859,0.25,0.23367697594501713,0.6753113486160662,0.35813775504532047,0.04116495059782523,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_bpsk_ebn0_8,val,0.75,582,194,3,0.3745704467353952,0.281786941580756,0.09278350515463918,0.24770642201834864,0.18900343642611683,0.6747439991148716,0.35977484004105903,0.04424689439540943,8.061913576591568,4.006417698220468,1.421744506758129,2.633751371612971
q8_ideal,test,0.1,508,508,1,0.6161417322834646,0.34448818897637795,0.27165354330708663,0.44089456869009586,0.07283464566929132,0.6488850533584699,0.21627902827295087,0.09734007646826583,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.15,508,508,1,0.5787401574803149,0.328740157480315,0.25,0.43197278911564624,0.07874015748031504,0.6522107827583743,0.2225390743979929,0.09248053538845112,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.2,508,508,1,0.5511811023622047,0.31496062992125984,0.23622047244094488,0.42857142857142855,0.07874015748031493,0.6530903291593644,0.2279111122051442,0.08711244963111536,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.25,508,508,1,0.5216535433070866,0.2992125984251969,0.22244094488188976,0.42641509433962266,0.07677165354330717,0.6524883978347535,0.23322589597803442,0.08341434836532707,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.3,508,508,1,0.5,0.2854330708661417,0.21456692913385828,0.42913385826771655,0.07086614173228345,0.6510136775982366,0.23865279739335124,0.07925891045020808,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.35,508,508,1,0.48031496062992124,0.26968503937007876,0.2106299212598425,0.4385245901639344,0.05905511811023628,0.6490546444716879,0.24364177253483463,0.07787062735968824,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.4,508,508,1,0.4547244094488189,0.2618110236220472,0.19291338582677164,0.42424242424242425,0.06889763779527552,0.6466811898719478,0.24879013934078995,0.07068799379369635,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.45,508,508,1,0.43700787401574803,0.2578740157480315,0.17913385826771652,0.4099099099099099,0.07874015748031493,0.6444483539844018,0.25367916585788747,0.0630333021221624,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.5,508,508,1,0.41732283464566927,0.25,0.1673228346456693,0.4009433962264151,0.08267716535433073,0.6423260582633934,0.25805966523316265,0.06000772160711583,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.55,508,508,1,0.3858267716535433,0.2283464566929134,0.15748031496062992,0.40816326530612246,0.0708661417322835,0.6402364461067294,0.2620247498899613,0.061263178579730314,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.6,508,508,1,0.34448818897637795,0.19291338582677164,0.1515748031496063,0.44,0.041338582677165336,0.6381189720412245,0.26573596074978545,0.060894635808115535,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.65,508,508,1,0.30708661417322836,0.17125984251968504,0.13582677165354332,0.4423076923076923,0.035433070866141725,0.6356113739175313,0.2695924307407357,0.06161138121240739,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.7,508,508,1,0.265748031496063,0.15354330708661418,0.11220472440944881,0.4222222222222222,0.041338582677165336,0.632721084303646,0.2735520614719983,0.06219443849515204,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,test,0.75,508,508,1,0.20275590551181102,0.11811023622047244,0.08464566929133858,0.4174757281553398,0.033464566929133854,0.629202942700744,0.2779512253081862,0.05647254912759294,7.638562014179788,4.406775585760721,0.4674551300851144,2.764331298333952
q8_ideal,val,0.1,194,194,1,0.7680412371134021,0.5360824742268041,0.23195876288659795,0.30201342281879195,0.3041237113402061,0.6422328882689851,0.3153349674515049,0.0488946210741711,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.15,194,194,1,0.7371134020618557,0.5309278350515464,0.20618556701030927,0.27972027972027974,0.32474226804123707,0.6504338853913421,0.32319559554364424,0.04016938390396486,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.2,194,194,1,0.711340206185567,0.520618556701031,0.19072164948453607,0.26811594202898553,0.3298969072164949,0.6560001383256643,0.3286594416794204,0.03681735965707512,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.25,194,194,1,0.7010309278350515,0.520618556701031,0.18041237113402062,0.25735294117647056,0.34020618556701043,0.6600566480813388,0.33394796716252334,0.0363117018740092,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.3,194,194,1,0.6958762886597938,0.5154639175257731,0.18041237113402062,0.25925925925925924,0.3350515463917525,0.6635722751080367,0.33831192798347254,0.03628118777587159,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.35,194,194,1,0.6855670103092784,0.5103092783505154,0.17525773195876287,0.2556390977443609,0.3350515463917525,0.6665153984498364,0.3417327370232905,0.03629710918115414,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.4,194,194,1,0.6752577319587629,0.5103092783505154,0.16494845360824742,0.24427480916030533,0.3453608247422679,0.6691258809423972,0.3450232547971391,0.03619042335389118,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.45,194,194,1,0.654639175257732,0.4896907216494845,0.16494845360824742,0.25196850393700787,0.32474226804123707,0.6713684692736507,0.34815917348552883,0.03696404591695093,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.5,194,194,1,0.6443298969072165,0.4793814432989691,0.16494845360824742,0.256,0.31443298969072164,0.6731137327127398,0.3509319464208749,0.0368924690403808,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.55,194,194,1,0.6237113402061856,0.4639175257731959,0.15979381443298968,0.256198347107438,0.3041237113402062,0.6741688976824763,0.3531445350801144,0.0374080063788466,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.6,194,194,1,0.6030927835051546,0.4587628865979381,0.14432989690721648,0.23931623931623933,0.31443298969072164,0.6749131829898335,0.3549663210808295,0.037117367612234206,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.65,194,194,1,0.520618556701031,0.4020618556701031,0.11855670103092783,0.22772277227722773,0.28350515463917525,0.6753196131402753,0.3566017300418835,0.039992561931725505,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.7,194,194,1,0.4690721649484536,0.35051546391752575,0.11855670103092783,0.25274725274725274,0.2319587628865979,0.6752932576872115,0.35829442700280456,0.04150076867367813,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_ideal,val,0.75,194,194,1,0.37628865979381443,0.28350515463917525,0.09278350515463918,0.2465753424657534,0.19072164948453607,0.6747228600921766,0.35988095070014764,0.044969251069730466,7.160944843751177,4.123174228955099,0.5347231935863335,2.5030474212097444
q8_rep3_ebn0_0,test,0.1,1524,508,3,0.6410761154855643,0.3648293963254593,0.276246719160105,0.43091095189355166,0.08858267716535428,0.5906212691192093,0.18562058466274373,0.08679877064498566,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.15,1524,508,3,0.6076115485564304,0.3510498687664042,0.25656167979002625,0.4222462203023758,0.09448818897637801,0.6056650026635987,0.1914075857758813,0.07894517642596519,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.2,1524,508,3,0.5721784776902887,0.3353018372703412,0.2368766404199475,0.4139908256880734,0.09842519685039364,0.614266513333269,0.1967536702152978,0.07371476368742479,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.25,1524,508,3,0.5479002624671916,0.3241469816272966,0.223753280839895,0.40838323353293415,0.10039370078740162,0.6196930491992155,0.20221456401612656,0.06659580782484557,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.3,1524,508,3,0.5190288713910761,0.30708661417322836,0.21194225721784776,0.4083438685208597,0.0951443569553806,0.6232691330011818,0.20773884114008445,0.06415022160963631,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.35,1524,508,3,0.5,0.29658792650918636,0.20341207349081364,0.4068241469816273,0.09317585301837272,0.6254018381370486,0.21304343601148906,0.06019157225615133,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.4,1524,508,3,0.47965879265091865,0.28805774278215224,0.19160104986876642,0.399452804377565,0.09645669291338582,0.6262731255858174,0.2181734322195171,0.053949964705766344,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.45,1524,508,3,0.4468503937007874,0.2683727034120735,0.1784776902887139,0.39941262848751835,0.08989501312335957,0.6262579604401192,0.2231956459336713,0.052130407574160764,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.5,1524,508,3,0.41929133858267714,0.25196850393700787,0.1673228346456693,0.39906103286384975,0.0846456692913386,0.6260216929035755,0.22777268792859331,0.05019111304865262,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.55,1524,508,3,0.38188976377952755,0.23097112860892388,0.15091863517060367,0.3951890034364261,0.08005249343832022,0.6254812542349177,0.23194989776205815,0.04784654559438726,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.6,1524,508,3,0.3359580052493438,0.20406824146981628,0.13188976377952755,0.392578125,0.07217847769028873,0.6247258426139566,0.2359543451200233,0.04552401497633272,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.65,1524,508,3,0.2979002624671916,0.18438320209973752,0.11351706036745407,0.381057268722467,0.07086614173228345,0.6236887546710299,0.24010517623806524,0.044234693674616486,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.7,1524,508,3,0.2526246719160105,0.14829396325459318,0.10433070866141732,0.412987012987013,0.04396325459317585,0.6221223279246177,0.24444935356123232,0.04514513089302161,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,test,0.75,1524,508,3,0.2106299212598425,0.1220472440944882,0.08858267716535433,0.4205607476635514,0.03346456692913388,0.6198780161624662,0.24916931526957112,0.04506330875815169,9.255537732071646,4.453563193571839,1.6941805735286668,3.1077939649711404
q8_rep3_ebn0_0,val,0.1,582,194,3,0.7491408934707904,0.5257731958762887,0.22336769759450173,0.2981651376146789,0.302405498281787,0.5969082197623353,0.28527306517242573,0.04641685052098824,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.15,582,194,3,0.7199312714776632,0.5189003436426117,0.20103092783505155,0.27923627684964203,0.31786941580756023,0.611158109420621,0.29600228495787106,0.03949415200887761,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.2,582,194,3,0.7079037800687286,0.5120274914089347,0.1958762886597938,0.2766990291262136,0.31615120274914077,0.6205452289498624,0.30368208390604223,0.036780849869563884,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.25,582,194,3,0.6872852233676976,0.5,0.1872852233676976,0.2725,0.3127147766323024,0.627972662667516,0.31015760133776277,0.03623690744597976,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.3,582,194,3,0.6666666666666666,0.49140893470790376,0.17525773195876287,0.26288659793814434,0.3161512027491409,0.6338578503481055,0.31588801339585953,0.034857400420568,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.35,582,194,3,0.6460481099656358,0.48625429553264604,0.15979381443298968,0.2473404255319149,0.3264604810996563,0.6384965022377593,0.32083369783338456,0.031662425840228596,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.4,582,194,3,0.6288659793814433,0.47079037800687284,0.15807560137457044,0.25136612021857924,0.3127147766323024,0.642494315672556,0.32520749620750394,0.031142336790537753,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.45,582,194,3,0.6065292096219931,0.4587628865979381,0.14776632302405499,0.24362606232294617,0.31099656357388317,0.6456816189816023,0.32903963822537996,0.030296327283074423,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.5,582,194,3,0.5910652920962199,0.4518900343642612,0.13917525773195877,0.23546511627906977,0.3127147766323024,0.6483702618188284,0.33236194081266285,0.027901911289432473,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.55,582,194,3,0.5515463917525774,0.4261168384879725,0.1254295532646048,0.22741433021806853,0.30068728522336763,0.6502519698594788,0.3351934153620154,0.028362990499267573,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.6,582,194,3,0.5154639175257731,0.40034364261168387,0.11512027491408934,0.22333333333333333,0.2852233676975946,0.6517069098322855,0.33767697177273204,0.02659294325834822,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.65,582,194,3,0.4725085910652921,0.3711340206185567,0.1013745704467354,0.21454545454545454,0.26975945017182135,0.6528920687859595,0.34000059481331957,0.026503690557993148,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.7,582,194,3,0.4329896907216495,0.3384879725085911,0.09450171821305842,0.21825396825396826,0.24398625429553267,0.6535154874481569,0.3422138843387165,0.026897380422458678,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_0,val,0.75,582,194,3,0.37285223367697595,0.29037800687285226,0.08247422680412371,0.22119815668202766,0.20790378006872856,0.6536589263369793,0.3445485824196006,0.02723729100568768,8.23735240790865,3.997568041886302,1.5967615137574394,2.643022852264908
q8_rep3_ebn0_2,test,0.1,1524,508,3,0.6174540682414699,0.349737532808399,0.2677165354330709,0.43358129649309246,0.08202099737532809,0.6420305207443885,0.21003416018139046,0.09236599622051819,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.15,1524,508,3,0.5866141732283464,0.33398950131233596,0.2526246719160105,0.4306487695749441,0.0813648293963255,0.6476790263186165,0.21635563282047407,0.08543611992712496,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.2,1524,508,3,0.5590551181102362,0.32217847769028873,0.2368766404199475,0.42370892018779344,0.08530183727034124,0.6501228320818322,0.22161969219651453,0.08055515343410981,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.25,1524,508,3,0.5328083989501312,0.30577427821522307,0.22703412073490814,0.42610837438423643,0.07874015748031493,0.6505817522869012,0.22691880141615994,0.07803481450280467,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.3,1524,508,3,0.505249343832021,0.29133858267716534,0.21391076115485563,0.42337662337662335,0.07742782152230965,0.6501040952979734,0.23217721716705916,0.07297492469234321,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.35,1524,508,3,0.49081364829396323,0.2841207349081365,0.20669291338582677,0.42112299465240643,0.07742782152230976,0.6490643318257296,0.2370303621053909,0.07024815569830443,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.4,1524,508,3,0.4645669291338583,0.2736220472440945,0.19094488188976377,0.4110169491525424,0.08267716535433073,0.6473515362474421,0.24200276963264755,0.06307457727767542,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.45,1524,508,3,0.4409448818897638,0.25984251968503935,0.18110236220472442,0.4107142857142857,0.07874015748031493,0.6453010470130037,0.24702508199778406,0.06046933893430687,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.5,1524,508,3,0.4199475065616798,0.24934383202099739,0.17060367454068243,0.40625,0.07874015748031499,0.643270580864312,0.2515173975692833,0.05592641168858353,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.55,1524,508,3,0.3851706036745407,0.22572178477690288,0.1594488188976378,0.41396933560477,0.06627296587926507,0.6413175094294749,0.25547143401962236,0.055829739736290185,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.6,1524,508,3,0.3451443569553806,0.19619422572178477,0.1489501312335958,0.43155893536121676,0.04724409448818895,0.6391351084640559,0.2592987953909164,0.05749381772467785,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.65,1524,508,3,0.29986876640419946,0.16929133858267717,0.13057742782152232,0.43544857768052514,0.03871391076115488,0.6367404943411824,0.2630567062264259,0.05854383747375554,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.7,1524,508,3,0.2578740157480315,0.14698162729658792,0.11089238845144357,0.4300254452926209,0.03608923884514437,0.6339376076517764,0.2670328708336791,0.05324285396564911,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,test,0.75,1524,508,3,0.21128608923884515,0.12073490813648294,0.09055118110236221,0.42857142857142855,0.030183727034120728,0.6304278823451587,0.27131403733098236,0.048353546741859266,8.900088976287671,4.316454525948979,1.5987057104068771,2.984928739931816
q8_rep3_ebn0_2,val,0.1,582,194,3,0.7646048109965635,0.5343642611683849,0.23024054982817868,0.30112359550561796,0.3041237113402062,0.632828010443861,0.3101316071143208,0.048617394365266915,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.15,582,194,3,0.7199312714776632,0.5189003436426117,0.20103092783505155,0.27923627684964203,0.31786941580756023,0.6428040459098319,0.3184524311735252,0.039323280245664706,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.2,582,194,3,0.7044673539518901,0.5137457044673539,0.19072164948453607,0.2707317073170732,0.3230240549828177,0.6494287371165217,0.32431222146616484,0.03789705765827318,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.25,582,194,3,0.6872852233676976,0.5120274914089347,0.17525773195876287,0.255,0.33676975945017174,0.6544835644215568,0.3294618367271307,0.036791907245519576,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.3,582,194,3,0.6804123711340206,0.5085910652920962,0.1718213058419244,0.25252525252525254,0.33676975945017174,0.658725153841092,0.33372320451009146,0.03658427899688309,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.35,582,194,3,0.6666666666666666,0.5,0.16666666666666666,0.25,0.33333333333333337,0.6623041200832782,0.33750239257908954,0.036720301717311624,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.4,582,194,3,0.654639175257732,0.49312714776632305,0.16151202749140894,0.24671916010498687,0.33161512027491413,0.6652128908644898,0.34093041815407926,0.03625178583161513,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.45,582,194,3,0.6426116838487973,0.4845360824742268,0.15807560137457044,0.24598930481283424,0.3264604810996563,0.6675982531540412,0.3442820589230386,0.03562340784357411,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.5,582,194,3,0.6288659793814433,0.47594501718213056,0.15292096219931273,0.24316939890710382,0.32302405498281783,0.6695178855111583,0.3472169010340523,0.03589363171458956,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.55,582,194,3,0.6116838487972509,0.46048109965635736,0.15120274914089346,0.24719101123595505,0.3092783505154638,0.6708493832964442,0.34962509803557174,0.03584536754078001,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.6,582,194,3,0.5773195876288659,0.4415807560137457,0.13573883161512026,0.23511904761904762,0.30584192439862545,0.6718288386645139,0.3516804928937752,0.03538138694319321,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.65,582,194,3,0.5274914089347079,0.40378006872852235,0.12371134020618557,0.23452768729641693,0.2800687285223368,0.6724164203843014,0.35348695510294587,0.036939895938235386,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.7,582,194,3,0.47766323024054985,0.36597938144329895,0.11168384879725086,0.23381294964028776,0.25429553264604804,0.6724266207905609,0.35530612169120224,0.03654109948719615,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
q8_rep3_ebn0_2,val,0.75,582,194,3,0.39347079037800686,0.30584192439862545,0.08762886597938144,0.22270742358078602,0.21821305841924404,0.6720250700786831,0.35706195874141233,0.040395528831482515,8.352244500858115,4.045581610719721,1.6488266362299777,2.657836253908415
